4         Threads
27        Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2429.76          ---          ---      4.29800       232.56 
Gets        24248.93     24216.54        32.39      4.01800      2272.27 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26678.69     24216.54        32.39      4.04300      2504.83 


Request Latency Distribution
Type     <= msec         Percent
SET       3.400         8.09
SET       3.500        12.24
SET       3.600        17.31
SET       3.700        22.80
SET       3.800        28.96
SET       3.900        35.42
SET       4.000        42.01
SET       4.100        48.44
SET       4.200        54.19
SET       4.300        59.87
SET       4.400        64.81
SET       4.500        69.09
SET       4.600        72.75
SET       4.700        75.87
SET       4.800        78.62
SET       4.900        81.11
SET       5.000        83.10
SET       5.100        84.94
SET       5.200        86.61
SET       5.300        88.05
SET       5.400        89.40
SET       5.500        90.59
SET       5.600        91.64
SET       5.700        92.62
SET       5.800        93.45
SET       5.900        94.14
SET       6.000        94.70
SET       6.100        95.27
SET       6.200        95.79
SET       6.300        96.23
SET       6.400        96.58
SET       6.500        96.89
SET       6.600        97.14
SET       6.700        97.37
SET       6.800        97.58
SET       6.900        97.79
SET       7.000        97.96
SET       7.100        98.12
SET       7.200        98.24
SET       7.300        98.36
SET       7.400        98.46
SET       7.500        98.55
SET       7.600        98.64
SET       7.700        98.71
SET       7.800        98.79
SET       7.900        98.85
SET       8.000        98.90
SET       8.100        98.95
SET       8.200        99.00
SET       8.300        99.04
SET       8.400        99.09
SET       8.500        99.14
SET       8.600        99.18
SET       8.700        99.23
SET       8.800        99.29
SET       8.900        99.33
SET       9.000        99.37
SET       9.100        99.40
SET       9.200        99.44
SET       9.300        99.47
SET       9.400        99.50
SET       9.500        99.55
SET       9.600        99.58
SET       9.700        99.61
SET       9.800        99.64
SET       9.900        99.67
SET      10.000        99.78
SET      11.000        99.84
SET      12.000        99.88
SET      13.000        99.90
SET      14.000        99.91
SET      15.000        99.92
SET      16.000        99.92
SET      17.000        99.94
SET      18.000        99.96
SET      19.000        99.97
SET      20.000        99.97
SET      21.000        99.99
SET      22.000       100.00
SET      23.000       100.00
---
GET       1.100         0.00
GET       1.200         0.00
GET       1.300         0.00
GET       1.400         0.00
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.03
GET       1.800         0.05
GET       1.900         0.09
GET       2.000         0.15
GET       2.100         0.22
GET       2.200         0.33
GET       2.300         0.48
GET       2.400         0.69
GET       2.500         1.02
GET       2.600         1.55
GET       2.700         2.41
GET       2.800         3.78
GET       2.900         5.78
GET       3.000         8.54
GET       3.100        12.05
GET       3.200        16.26
GET       3.300        21.04
GET       3.400        26.21
GET       3.500        31.67
GET       3.600        37.16
GET       3.700        42.56
GET       3.800        47.77
GET       3.900        52.76
GET       4.000        57.47
GET       4.100        61.76
GET       4.200        65.70
GET       4.300        69.28
GET       4.400        72.60
GET       4.500        75.52
GET       4.600        78.19
GET       4.700        80.53
GET       4.800        82.67
GET       4.900        84.60
GET       5.000        86.30
GET       5.100        87.85
GET       5.200        89.23
GET       5.300        90.47
GET       5.400        91.60
GET       5.500        92.57
GET       5.600        93.41
GET       5.700        94.16
GET       5.800        94.82
GET       5.900        95.40
GET       6.000        95.90
GET       6.100        96.35
GET       6.200        96.73
GET       6.300        97.05
GET       6.400        97.34
GET       6.500        97.59
GET       6.600        97.81
GET       6.700        97.99
GET       6.800        98.15
GET       6.900        98.30
GET       7.000        98.42
GET       7.100        98.53
GET       7.200        98.63
GET       7.300        98.71
GET       7.400        98.79
GET       7.500        98.86
GET       7.600        98.92
GET       7.700        98.98
GET       7.800        99.03
GET       7.900        99.08
GET       8.000        99.13
GET       8.100        99.18
GET       8.200        99.22
GET       8.300        99.27
GET       8.400        99.31
GET       8.500        99.36
GET       8.600        99.40
GET       8.700        99.43
GET       8.800        99.47
GET       8.900        99.51
GET       9.000        99.54
GET       9.100        99.56
GET       9.200        99.59
GET       9.300        99.61
GET       9.400        99.64
GET       9.500        99.66
GET       9.600        99.69
GET       9.700        99.71
GET       9.800        99.73
GET       9.900        99.75
GET      10.000        99.81
GET      11.000        99.87
GET      12.000        99.90
GET      13.000        99.92
GET      14.000        99.92
GET      15.000        99.94
GET      16.000        99.96
GET      17.000        99.98
GET      18.000        99.98
GET      19.000        99.99
GET      20.000        99.99
GET      21.000       100.00
GET      22.000       100.00
GET      23.000       100.00
---
