4         Threads
38        Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2641.21          ---          ---      5.53800       252.80 
Gets        26334.14     26288.54        45.59      5.21100      2467.33 
Waits           0.00          ---          ---      0.00000          --- 
Totals      28975.35     26288.54        45.59      5.24100      2720.13 


Request Latency Distribution
Type     <= msec         Percent
GET       6.300        87.07
GET       6.400        88.15
GET       6.500        89.13
GET       6.600        90.06
GET       6.700        90.89
GET       6.800        91.67
GET       6.900        92.37
GET       7.000        92.98
GET       7.100        93.52
GET       7.200        93.99
GET       7.300        94.37
GET       7.400        94.71
GET       7.500        94.99
GET       7.600        95.23
GET       7.700        95.45
GET       7.800        95.62
GET       7.900        95.78
GET       8.000        95.91
GET       8.100        96.02
GET       8.200        96.12
GET       8.300        96.21
GET       8.400        96.31
GET       8.500        96.40
GET       8.600        96.49
GET       8.700        96.58
GET       8.800        96.69
GET       8.900        96.81
GET       9.000        96.94
GET       9.100        97.08
GET       9.200        97.21
GET       9.300        97.36
GET       9.400        97.51
GET       9.500        97.65
GET       9.600        97.80
GET       9.700        97.94
GET       9.800        98.06
GET       9.900        98.18
GET      10.000        98.78
GET      11.000        99.43
GET      12.000        99.67
GET      13.000        99.81
GET      14.000        99.90
GET      15.000        99.96
GET      16.000        99.99
GET      17.000        99.99
GET      18.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2633.49          ---          ---      5.54333       252.06 
Gets        26258.60     26213.00        45.59      5.22733      2460.24 
Waits           0.00          ---          ---      0.00000          --- 
Totals      28892.09     26213.00        45.59      5.25633      2712.31 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.500         0.00
SET       3.100         0.00
SET       3.200         0.00
SET       3.300         0.01
SET       3.400         0.02
SET       3.500         0.02
SET       3.600         0.03
SET       3.700         0.04
SET       3.800         0.07
SET       3.900         0.10
SET       4.000         0.19
SET       4.100         0.40
SET       4.200         0.90
SET       4.300         1.90
SET       4.400         3.60
SET       4.500         6.26
SET       4.600        10.29
SET       4.700        15.70
SET       4.800        22.38
SET       4.900        29.99
SET       5.000        37.85
SET       5.100        45.44
SET       5.200        52.50
SET       5.300        59.06
SET       5.400        64.79
SET       5.500        69.50
SET       5.600        73.48
SET       5.700        76.74
SET       5.800        79.48
SET       5.900        81.81
SET       6.000        83.61
SET       6.100        85.16
SET       6.200        86.43
SET       6.300        87.52
SET       6.400        88.39
SET       6.500        89.17
SET       6.600        89.83
SET       6.700        90.45
SET       6.800        91.06
SET       6.900        91.57
SET       7.000        92.03
SET       7.100        92.43
SET       7.200        92.82
SET       7.300        93.20
SET       7.400        93.60
SET       7.500        93.96
SET       7.600        94.27
SET       7.700        94.57
SET       7.800        94.84
SET       7.900        95.08
SET       8.000        95.31
SET       8.100        95.52
SET       8.200        95.69
SET       8.300        95.87
SET       8.400        95.99
SET       8.500        96.11
SET       8.600        96.21
SET       8.700        96.30
SET       8.800        96.38
SET       8.900        96.46
SET       9.000        96.54
SET       9.100        96.64
SET       9.200        96.74
SET       9.300        96.86
SET       9.400        97.01
SET       9.500        97.18
SET       9.600        97.35
SET       9.700        97.53
SET       9.800        97.70
SET       9.900        97.88
SET      10.000        98.65
SET      11.000        99.33
SET      12.000        99.67
SET      13.000        99.79
SET      14.000        99.88
SET      15.000        99.94
SET      16.000        99.97
SET      17.000       100.00
SET      19.000       100.00
---
GET       1.700         0.00
GET       1.800         0.00
GET       1.900         0.00
GET       2.000         0.01
GET       2.100         0.02
GET       2.200         0.03
GET       2.300         0.04
GET       2.400         0.05
GET       2.500         0.07
GET       2.600         0.09
GET       2.700         0.11
GET       2.800         0.15
GET       2.900         0.19
GET       3.000         0.24
GET       3.100         0.30
GET       3.200         0.39
GET       3.300         0.53
GET       3.400         0.76
GET       3.500         1.17
GET       3.600         1.87
GET       3.700         3.00
GET       3.800         4.67
GET       3.900         6.95
GET       4.000         9.91
GET       4.100        13.48
GET       4.200        17.62
GET       4.300        22.17
GET       4.400        27.11
GET       4.500        32.13
GET       4.600        37.26
GET       4.700        42.35
GET       4.800        47.28
GET       4.900        52.05
GET       5.000        56.43
GET       5.100        60.44
GET       5.200        64.11
GET       5.300        67.39
GET       5.400        70.37
GET       5.500        72.98
GET       5.600        75.38
GET       5.700        77.56
GET       5.800        79.52
GET       5.900        81.35
GET       6.000        82.94
GET       6.100        84.40
GET       6.200        85.73
GET       6.300        86.95
GET       6.400        88.05
GET       6.500        89.09
GET       6.600        90.06
GET       6.700        90.91
GET       6.800        91.71
GET       6.900        92.40
GET       7.000        92.99
GET       7.100        93.50
GET       7.200        93.95
GET       7.300        94.33
GET       7.400        94.66
GET       7.500        94.95
GET       7.600        95.20
GET       7.700        95.43
GET       7.800        95.62
GET       7.900        95.79
GET       8.000        95.94
GET       8.100        96.06
GET       8.200        96.17
GET       8.300        96.28
GET       8.400        96.39
GET       8.500        96.50
GET       8.600        96.60
GET       8.700        96.71
GET       8.800        96.83
GET       8.900        96.95
GET       9.000        97.07
GET       9.100        97.20
GET       9.200        97.33
GET       9.300        97.47
GET       9.400        97.61
GET       9.500        97.74
GET       9.600        97.87
GET       9.700        98.01
GET       9.800        98.13
GET       9.900        98.24
GET      10.000        98.78
GET      11.000        99.40
GET      12.000        99.67
GET      13.000        99.81
GET      14.000        99.90
GET      15.000        99.95
GET      16.000        99.98
GET      17.000        99.99
GET      18.000       100.00
GET      19.000       100.00
---
